Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
Rule 52    pop_and -> <empty>
Rule 53    t_exp_aux -> AND punto_push_and t_exp
Rule 54    punto_push_and -> <empty>
Rule 55    g_exp -> m_exp
Rule 56    g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional
Rule 57    punto_relacionales -> <empty>
Rule 58    punto_pop_relacional -> <empty>
Rule 59    m_exp -> termino punto_mexp_pop
Rule 60    m_exp -> termino punto_mexp_pop m_exp_aux
Rule 61    punto_mexp_pop -> <empty>
Rule 62    m_exp_aux -> PLUS punto_m_exp_push m_exp
Rule 63    m_exp_aux -> MINUS punto_m_exp_push m_exp
Rule 64    punto_m_exp_push -> <empty>
Rule 65    termino -> factor punto_termino_pop
Rule 66    termino -> factor punto_termino_pop termino_aux
Rule 67    punto_termino_pop -> <empty>
Rule 68    termino_aux -> MULTIPLY punto_termino_aux termino
Rule 69    termino_aux -> DIVIDE punto_termino_aux termino
Rule 70    punto_termino_aux -> <empty>
Rule 71    factor -> cte
Rule 72    factor -> ID LEFT_PAR dec_var RIGHT_PAR
Rule 73    factor -> ID LEFT_PAR RIGHT_PAR
Rule 74    factor -> LEFT_PAR exp_or RIGHT_PAR
Rule 75    relacionales -> LESS_THAN
Rule 76    relacionales -> GREATER_THAN
Rule 77    relacionales -> DIFFERENT
Rule 78    relacionales -> EQUAL
Rule 79    relacionales -> GREATER_EQUAL
Rule 80    relacionales -> LESS_EQUAL
Rule 81    estatutos -> estatutos_main_aux
Rule 82    estatutos -> retorno SEMICOLON
Rule 83    estatutos_main -> asignacion SEMICOLON
Rule 84    estatutos_main -> llamada SEMICOLON
Rule 85    estatutos_main -> lectura SEMICOLON
Rule 86    estatutos_main -> escritura SEMICOLON
Rule 87    estatutos_main -> decision SEMICOLON
Rule 88    estatutos_main -> repeticion SEMICOLON
Rule 89    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 90    estatutos_main_multiple -> estatutos_main
Rule 91    estatutos_main_aux -> estatutos_main estatutos
Rule 92    estatutos_main_aux -> estatutos_main
Rule 93    asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
Rule 94    punto_asignacion_var -> <empty>
Rule 95    punto_igual -> <empty>
Rule 96    punto_asignacion -> <empty>
Rule 97    llamada -> VD ID LEFT_PAR RIGHT_PAR
Rule 98    llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR
Rule 99    retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
Rule 100   punto_return -> <empty>
Rule 101   punto_read_stack -> <empty>
Rule 102   lectura -> READ LEFT_PAR lectura_var RIGHT_PAR
Rule 103   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
Rule 104   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
Rule 105   punto_push_dec_var -> <empty>
Rule 106   punto_add_read_operand -> <empty>
Rule 107   escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 108   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand
Rule 109   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand
Rule 110   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 111   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 112   punto_escritura_push -> <empty>
Rule 113   punto_write_stack -> <empty>
Rule 114   punto_add_write_operand -> <empty>
Rule 115   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 116   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 117   punto_if_exp -> <empty>
Rule 118   punto_else -> <empty>
Rule 119   punto_end_if -> <empty>
Rule 120   repeticion -> condicional
Rule 121   repeticion -> no_condicional
Rule 122   no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
Rule 123   punto_for -> <empty>
Rule 124   punto_exp_for_inf -> <empty>
Rule 125   punto_exp_for_sup -> <empty>
Rule 126   punto_end_for -> <empty>
Rule 127   condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
Rule 128   punto_while -> <empty>
Rule 129   punto_validar_exp -> <empty>
Rule 130   punto_end_while -> <empty>
Rule 131   cte -> ID factor_push_operand
Rule 132   cte -> CTE_I factor_int_push
Rule 133   cte -> cte_f factor_float_push
Rule 134   cte -> CTE_CHAR factor_char_push
Rule 135   factor_push_operand -> <empty>
Rule 136   factor_float_push -> <empty>
Rule 137   factor_int_push -> <empty>
Rule 138   factor_char_push -> <empty>
Rule 139   empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
CHAR                 : 17
COLON                : 2 3 4 5 13 14
COMMA                : 18 25 38 103 110 111
CTE_CHAR             : 134
CTE_I                : 1 1 22 23 23 132
DIFFERENT            : 77
DIVIDE               : 69
DO                   : 
DOT                  : 1
ELSE                 : 116
EQUAL                : 78
EQUALS               : 93 122
FLOAT                : 16
FOR                  : 122
FUNC                 : 29 30
GREATER_EQUAL        : 79
GREATER_THAN         : 76
ID                   : 2 3 4 5 21 22 23 29 30 40 72 73 97 98 131
IF                   : 115 116
INT                  : 15
LEFT_BR              : 22 23 23
LEFT_CURL            : 7 29 30 115 116 116 122 127
LEFT_PAR             : 7 29 30 72 73 74 97 98 99 102 107 115 116 122 127
LESS_EQUAL           : 80
LESS_THAN            : 75
MAIN                 : 7
MINUS                : 63
MORE                 : 14
MULTIPLY             : 68
OR                   : 48
PLUS                 : 62
PROGRAM              : 2 3 4 5
READ                 : 102
RETURN               : 99
RIGHT_BR             : 22 23 23
RIGHT_CURL           : 7 29 30 115 116 116 122 127
RIGHT_PAR            : 7 29 30 72 73 74 97 98 99 102 107 115 116 122 127
SEMICOLON            : 10 11 82 83 84 85 86 87 88
STR                  : 108 110
THEN                 : 115 116
TO                   : 122
VAR                  : 10 11
VD                   : 97 98
VOID                 : 30
WHILE                : 127
WRITE                : 107
error                : 

Nonterminals, with rules where they appear

asignacion           : 83
condicional          : 120
count_params         : 34
count_vars           : 30 32
cte                  : 71
cte_f                : 133
dec_var              : 25 72 98
dec_var_param        : 38 39
dec_varaux           : 18 19 25 26 93 103 104 122
decision             : 87
declaracion_inicial  : 13 14 18
empty                : 9 33 35
end_func             : 30
escritura            : 86
escritura_aux        : 107 110 111
estatutos            : 29 30 91 115 116 116 122 127
estatutos_main       : 89 90 91 92
estatutos_main_aux   : 81
estatutos_main_multiple : 8 89
exp_or               : 48 74 115 116 127
factor               : 65 66
factor_char_push     : 134
factor_float_push    : 133
factor_int_push      : 132
factor_push_operand  : 131
funciones            : 4 5 28
funciones_aux        : 27 28
g_exp                : 50 51
lectura              : 85
lectura_var          : 102 103
llamada              : 84
m_exp                : 55 56 56 62 63 93 99 109 111 122 122
m_exp_aux            : 60
main                 : 2 3 4 5
main_aux             : 7
no_condicional       : 121
not_params           : 29 30
not_variables        : 29 30
parametros           : 34 38
pop_and              : 50 51
program              : 0
punto_add_read_operand : 103 104
punto_add_write_operand : 108 109 110 111
punto_asignacion     : 93
punto_asignacion_var : 93
punto_dec_var_1      : 18 19
punto_dec_varaux_1   : 
punto_else           : 116
punto_end_for        : 122
punto_end_function_return : 29
punto_end_if         : 115 116
punto_end_while      : 127
punto_escritura_push : 108 109 110 111
punto_exp_for_inf    : 122
punto_exp_for_sup    : 122
punto_for            : 122
punto_id_func        : 29 30
punto_if_exp         : 115 116
punto_igual          : 93
punto_m_exp_push     : 62 63
punto_mexp_pop       : 59 60
punto_pop_or         : 45 46
punto_pop_relacional : 56
punto_program        : 2 3 4 5
punto_push_and       : 53
punto_push_dec_var   : 103 104
punto_push_or        : 48
punto_push_param     : 40
punto_read_stack     : 103 104
punto_relacionales   : 56
punto_return         : 99
punto_return_value   : 29
punto_termino_aux    : 68 69
punto_termino_pop    : 65 66
punto_validar_exp    : 127
punto_variables_1    : 10 11
punto_while          : 127
punto_write_stack    : 108 109 110 111
relacionales         : 56
repeticion           : 88
retorno              : 82
t_exp                : 45 46 53
t_exp_aux            : 50
t_exp_or_aux         : 45
termino              : 59 60 68 69
termino_aux          : 66
tipo                 : 13 14 29 40
variables            : 3 4 32
variables_aux        : 11 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM ID punto_program COLON main
    (3) program -> . PROGRAM ID punto_program COLON variables main
    (4) program -> . PROGRAM ID punto_program COLON variables funciones main
    (5) program -> . PROGRAM ID punto_program COLON funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . ID punto_program COLON main
    (3) program -> PROGRAM . ID punto_program COLON variables main
    (4) program -> PROGRAM . ID punto_program COLON variables funciones main
    (5) program -> PROGRAM . ID punto_program COLON funciones main

    ID              shift and go to state 3


state 3

    (2) program -> PROGRAM ID . punto_program COLON main
    (3) program -> PROGRAM ID . punto_program COLON variables main
    (4) program -> PROGRAM ID . punto_program COLON variables funciones main
    (5) program -> PROGRAM ID . punto_program COLON funciones main
    (6) punto_program -> .

    COLON           reduce using rule 6 (punto_program -> .)

    punto_program                  shift and go to state 4

state 4

    (2) program -> PROGRAM ID punto_program . COLON main
    (3) program -> PROGRAM ID punto_program . COLON variables main
    (4) program -> PROGRAM ID punto_program . COLON variables funciones main
    (5) program -> PROGRAM ID punto_program . COLON funciones main

    COLON           shift and go to state 5


state 5

    (2) program -> PROGRAM ID punto_program COLON . main
    (3) program -> PROGRAM ID punto_program COLON . variables main
    (4) program -> PROGRAM ID punto_program COLON . variables funciones main
    (5) program -> PROGRAM ID punto_program COLON . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (30) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 6
    variables                      shift and go to state 7
    funciones                      shift and go to state 8
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (2) program -> PROGRAM ID punto_program COLON main .

    $end            reduce using rule 2 (program -> PROGRAM ID punto_program COLON main .)


state 7

    (3) program -> PROGRAM ID punto_program COLON variables . main
    (4) program -> PROGRAM ID punto_program COLON variables . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (30) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 17
    funciones                      shift and go to state 18
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 8

    (5) program -> PROGRAM ID punto_program COLON funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 19

state 9

    (7) main -> MAIN . LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    LEFT_PAR        shift and go to state 20


state 10

    (10) variables -> VAR . punto_variables_1 SEMICOLON
    (11) variables -> VAR . punto_variables_1 variables_aux SEMICOLON
    (12) punto_variables_1 -> .

    SEMICOLON       reduce using rule 12 (punto_variables_1 -> .)
    INT             reduce using rule 12 (punto_variables_1 -> .)
    FLOAT           reduce using rule 12 (punto_variables_1 -> .)
    CHAR            reduce using rule 12 (punto_variables_1 -> .)

    punto_variables_1              shift and go to state 21

state 11

    (27) funciones -> funciones_aux .
    (28) funciones -> funciones_aux . funciones
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (30) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            reduce using rule 27 (funciones -> funciones_aux .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funciones_aux                  shift and go to state 11
    funciones                      shift and go to state 22
    tipo                           shift and go to state 12

state 12

    (29) funciones_aux -> tipo . FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    FUNC            shift and go to state 23


state 13

    (30) funciones_aux -> VOID . FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    FUNC            shift and go to state 24


state 14

    (15) tipo -> INT .

    FUNC            reduce using rule 15 (tipo -> INT .)
    COLON           reduce using rule 15 (tipo -> INT .)
    ID              reduce using rule 15 (tipo -> INT .)


state 15

    (16) tipo -> FLOAT .

    FUNC            reduce using rule 16 (tipo -> FLOAT .)
    COLON           reduce using rule 16 (tipo -> FLOAT .)
    ID              reduce using rule 16 (tipo -> FLOAT .)


state 16

    (17) tipo -> CHAR .

    FUNC            reduce using rule 17 (tipo -> CHAR .)
    COLON           reduce using rule 17 (tipo -> CHAR .)
    ID              reduce using rule 17 (tipo -> CHAR .)


state 17

    (3) program -> PROGRAM ID punto_program COLON variables main .

    $end            reduce using rule 3 (program -> PROGRAM ID punto_program COLON variables main .)


state 18

    (4) program -> PROGRAM ID punto_program COLON variables funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 25

state 19

    (5) program -> PROGRAM ID punto_program COLON funciones main .

    $end            reduce using rule 5 (program -> PROGRAM ID punto_program COLON funciones main .)


state 20

    (7) main -> MAIN LEFT_PAR . RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    RIGHT_PAR       shift and go to state 26


state 21

    (10) variables -> VAR punto_variables_1 . SEMICOLON
    (11) variables -> VAR punto_variables_1 . variables_aux SEMICOLON
    (13) variables_aux -> . tipo COLON declaracion_inicial
    (14) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    SEMICOLON       shift and go to state 27
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    variables_aux                  shift and go to state 28
    tipo                           shift and go to state 29

state 22

    (28) funciones -> funciones_aux funciones .

    MAIN            reduce using rule 28 (funciones -> funciones_aux funciones .)


state 23

    (29) funciones_aux -> tipo FUNC . ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    ID              shift and go to state 30


state 24

    (30) funciones_aux -> VOID FUNC . ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    ID              shift and go to state 31


state 25

    (4) program -> PROGRAM ID punto_program COLON variables funciones main .

    $end            reduce using rule 4 (program -> PROGRAM ID punto_program COLON variables funciones main .)


state 26

    (7) main -> MAIN LEFT_PAR RIGHT_PAR . LEFT_CURL main_aux RIGHT_CURL

    LEFT_CURL       shift and go to state 32


state 27

    (10) variables -> VAR punto_variables_1 SEMICOLON .

    MAIN            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    VOID            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    INT             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FLOAT           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    CHAR            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    RETURN          reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    VD              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    READ            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WRITE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    IF              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    ID              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WHILE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FOR             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)


state 28

    (11) variables -> VAR punto_variables_1 variables_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 29

    (13) variables_aux -> tipo . COLON declaracion_inicial
    (14) variables_aux -> tipo . COLON declaracion_inicial MORE variables_aux

    COLON           shift and go to state 34


state 30

    (29) funciones_aux -> tipo FUNC ID . punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (37) punto_id_func -> .

    LEFT_PAR        reduce using rule 37 (punto_id_func -> .)

    punto_id_func                  shift and go to state 35

state 31

    (30) funciones_aux -> VOID FUNC ID . punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (37) punto_id_func -> .

    LEFT_PAR        reduce using rule 37 (punto_id_func -> .)

    punto_id_func                  shift and go to state 36

state 32

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL . main_aux RIGHT_CURL
    (8) main_aux -> . estatutos_main_multiple
    (9) main_aux -> . empty
    (89) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (90) estatutos_main_multiple -> . estatutos_main
    (139) empty -> .
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
    (86) estatutos_main -> . escritura SEMICOLON
    (87) estatutos_main -> . decision SEMICOLON
    (88) estatutos_main -> . repeticion SEMICOLON
    (93) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (97) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (98) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (102) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (107) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (115) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (116) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (120) repeticion -> . condicional
    (121) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (127) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (122) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 139 (empty -> .)
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    main_aux                       shift and go to state 37
    estatutos_main_multiple        shift and go to state 38
    empty                          shift and go to state 39
    estatutos_main                 shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 33

    (11) variables -> VAR punto_variables_1 variables_aux SEMICOLON .

    MAIN            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VOID            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    INT             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FLOAT           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    CHAR            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    RETURN          reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VD              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    READ            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WRITE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    IF              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    ID              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WHILE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FOR             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)


state 34

    (13) variables_aux -> tipo COLON . declaracion_inicial
    (14) variables_aux -> tipo COLON . declaracion_inicial MORE variables_aux
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    declaracion_inicial            shift and go to state 57
    dec_varaux                     shift and go to state 58

state 35

    (29) funciones_aux -> tipo FUNC ID punto_id_func . punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (31) punto_return_value -> .

    LEFT_PAR        reduce using rule 31 (punto_return_value -> .)

    punto_return_value             shift and go to state 59

state 36

    (30) funciones_aux -> VOID FUNC ID punto_id_func . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_PAR        shift and go to state 60


state 37

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux . RIGHT_CURL

    RIGHT_CURL      shift and go to state 61


state 38

    (8) main_aux -> estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 8 (main_aux -> estatutos_main_multiple .)


state 39

    (9) main_aux -> empty .

    RIGHT_CURL      reduce using rule 9 (main_aux -> empty .)


state 40

    (89) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (90) estatutos_main_multiple -> estatutos_main .
    (89) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (90) estatutos_main_multiple -> . estatutos_main
    (83) estatutos_main -> . asignacion SEMICOLON
    (84) estatutos_main -> . llamada SEMICOLON
    (85) estatutos_main -> . lectura SEMICOLON
